time,loops,sizehash,timeinselect
0.000997066,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0,3,172,0
0.000996828,3,172,0
0.00199461,3,172,0.000997305
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997305,3,172,0
0,3,172,0
0.00199461,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997066,3,172,0
0.001994848,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0,3,172,0
0,3,172,0
0.00099659,3,172,0
0.001994848,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.00099802,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000998259,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000995398,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
